Date,HouseID,ave_by_Month
2016-11-01T00:00:00Z,1,18.023810408921932
2016-11-01T00:00:00Z,11,13.82951662404092
2016-11-01T00:00:00Z,12,19.745436224489797
2016-11-01T00:00:00Z,13,19.015305220883533
2016-11-01T00:00:00Z,14,21.120689161554193
2016-11-01T00:00:00Z,15,20.37105424528302
2016-11-01T00:00:00Z,16,21.5268125
2016-11-01T00:00:00Z,17,23.817691275167785
2016-11-01T00:00:00Z,18,18.77748245614035
2016-11-01T00:00:00Z,19,19.758451923076922
2016-11-01T00:00:00Z,2,19.773575510204083
2016-11-01T00:00:00Z,20,18.117380184331797
2016-11-01T00:00:00Z,21,19.57508114035088
2016-11-01T00:00:00Z,22,21.193581730769232
2016-11-01T00:00:00Z,23,19.799260536398467
2016-11-01T00:00:00Z,24,19.53610745614035
2016-11-01T00:00:00Z,25,22.553696517412934
2016-11-01T00:00:00Z,26,17.056155241935485
2016-11-01T00:00:00Z,27,20.31130827067669
2016-11-01T00:00:00Z,28,18.648988461538462
2016-11-01T00:00:00Z,29,20.899065263157894
2016-11-01T00:00:00Z,3,18.45319540229885
2016-11-01T00:00:00Z,30,19.771661943319838
2016-11-01T00:00:00Z,31,15.746141025641025
2016-11-01T00:00:00Z,32,16.422936170212765
2016-11-01T00:00:00Z,33,15.458125423728813
2016-11-01T00:00:00Z,34,14.874875294117647
2016-11-01T00:00:00Z,35,18.74294966442953
2016-11-01T00:00:00Z,36,20.459459731543625
2016-11-01T00:00:00Z,37,17.448373076923076
2016-11-01T00:00:00Z,38,20.086449579831932
2016-11-01T00:00:00Z,39,16.484368644067796
2016-11-01T00:00:00Z,4,17.029743421052633
2016-11-01T00:00:00Z,40,18.562989847715738
2016-11-01T00:00:00Z,41,17.875191011235955
2016-11-01T00:00:00Z,42,18.255916666666668
2016-11-01T00:00:00Z,43,17.136673076923078
2016-11-01T00:00:00Z,5,18.930742647058825
2016-11-01T00:00:00Z,6,16.416534246575342
2016-11-01T00:00:00Z,7,20.389479166666668
2016-11-01T00:00:00Z,9,16.739415492957747
2016-12-01T00:00:00Z,1,17.467322222222222
2016-12-01T00:00:00Z,10,18.53941116751269
2016-12-01T00:00:00Z,11,14.464474663908996
2016-12-01T00:00:00Z,12,19.781764112903225
2016-12-01T00:00:00Z,13,19.085298387096774
2016-12-01T00:00:00Z,14,20.748220766129034
2016-12-01T00:00:00Z,15,20.300482862903227
2016-12-01T00:00:00Z,16,21.136245967741935
2016-12-01T00:00:00Z,17,23.77680202020202
2016-12-01T00:00:00Z,18,18.69385480572597
2016-12-01T00:00:00Z,19,18.971211693548387
2016-12-01T00:00:00Z,2,19.86919254032258
2016-12-01T00:00:00Z,20,17.342451923076922
2016-12-01T00:00:00Z,21,19.578155241935484
2016-12-01T00:00:00Z,22,21.318371975806453
2016-12-01T00:00:00Z,23,19.70107056451613
2016-12-01T00:00:00Z,24,20.185559475806453
2016-12-01T00:00:00Z,25,21.40699771167048
2016-12-01T00:00:00Z,26,18.59168245967742
2016-12-01T00:00:00Z,27,19.76933870967742
2016-12-01T00:00:00Z,28,18.77760987903226
2016-12-01T00:00:00Z,29,19.50558870967742
2016-12-01T00:00:00Z,3,17.342451923076922
2016-12-01T00:00:00Z,30,19.513815625
2016-12-01T00:00:00Z,31,16.126701612903226
2016-12-01T00:00:00Z,32,18.29130544354839
2016-12-01T00:00:00Z,33,16.90183623336745
2016-12-01T00:00:00Z,34,15.323391129032258
2016-12-01T00:00:00Z,35,19.679045362903224
2016-12-01T00:00:00Z,36,20.402167338709678
2016-12-01T00:00:00Z,37,16.80797874493927
2016-12-01T00:00:00Z,38,20.07071370967742
2016-12-01T00:00:00Z,39,17.18391431451613
2016-12-01T00:00:00Z,4,17.36084375
2016-12-01T00:00:00Z,40,18.180587701612904
2016-12-01T00:00:00Z,41,18.062048387096773
2016-12-01T00:00:00Z,42,19.06353629032258
2016-12-01T00:00:00Z,43,17.76192641129032
2016-12-01T00:00:00Z,5,18.23759677419355
2016-12-01T00:00:00Z,6,15.38737714987715
2016-12-01T00:00:00Z,7,20.815714717741937
2016-12-01T00:00:00Z,8,16.641566018423745
2016-12-01T00:00:00Z,9,16.600829637096773
2017-01-01T00:00:00Z,1,16.483879832810867
2017-01-01T00:00:00Z,10,18.874935483870967
2017-01-01T00:00:00Z,11,13.70473806881243
2017-01-01T00:00:00Z,12,19.76030141129032
2017-01-01T00:00:00Z,13,19.541680443548387
2017-01-01T00:00:00Z,14,20.51752318548387
2017-01-01T00:00:00Z,15,20.246836693548385
2017-01-01T00:00:00Z,16,20.709551411290324
2017-01-01T00:00:00Z,17,23.354931313131313
2017-01-01T00:00:00Z,18,18.189743951612904
2017-01-01T00:00:00Z,19,18.595978830645162
2017-01-01T00:00:00Z,2,19.869604838709677
2017-01-01T00:00:00Z,20,18.730990625
2017-01-01T00:00:00Z,21,19.596045362903226
2017-01-01T00:00:00Z,22,21.187914314516128
2017-01-01T00:00:00Z,23,19.33001008064516
2017-01-01T00:00:00Z,24,20.453954591321896
2017-01-01T00:00:00Z,25,21.30159834123223
2017-01-01T00:00:00Z,26,17.991196572580645
2017-01-01T00:00:00Z,27,20.281104838709677
2017-01-01T00:00:00Z,28,18.56809173387097
2017-01-01T00:00:00Z,29,20.03711491935484
2017-01-01T00:00:00Z,3,18.730990625
2017-01-01T00:00:00Z,30,19.093863212435235
2017-01-01T00:00:00Z,31,15.777166330645162
2017-01-01T00:00:00Z,32,17.51084677419355
2017-01-01T00:00:00Z,33,15.821182926829268
2017-01-01T00:00:00Z,34,14.094130779392339
2017-01-01T00:00:00Z,35,19.2664627016129
2017-01-01T00:00:00Z,36,20.801357862903227
2017-01-01T00:00:00Z,37,17.021433467741936
2017-01-01T00:00:00Z,38,20.19171673387097
2017-01-01T00:00:00Z,39,16.037889112903226
2017-01-01T00:00:00Z,4,17.689807459677418
2017-01-01T00:00:00Z,40,18.337470766129034
2017-01-01T00:00:00Z,41,16.91853947368421
2017-01-01T00:00:00Z,42,18.505197580645163
2017-01-01T00:00:00Z,43,17.0157127016129
2017-01-01T00:00:00Z,5,17.96058366935484
2017-01-01T00:00:00Z,6,14.899641370869032
2017-01-01T00:00:00Z,7,19.847104838709676
2017-01-01T00:00:00Z,8,16.77004435483871
2017-01-01T00:00:00Z,9,15.942505040322581
2017-02-01T00:00:00Z,1,16.665611235955055
2017-02-01T00:00:00Z,10,18.112875243664718
2017-02-01T00:00:00Z,11,14.64999886749717
2017-02-01T00:00:00Z,12,19.295965699208445
2017-02-01T00:00:00Z,13,19.575453125
2017-02-01T00:00:00Z,14,21.210784598214286
2017-02-01T00:00:00Z,15,20.71055691964286
2017-02-01T00:00:00Z,16,21.243189732142856
2017-02-01T00:00:00Z,17,24.358410835214446
2017-02-01T00:00:00Z,18,17.475134529147983
2017-02-01T00:00:00Z,19,18.48292505854801
2017-02-01T00:00:00Z,2,18.789574468085107
2017-02-01T00:00:00Z,20,19.255235491071428
2017-02-01T00:00:00Z,21,19.596227678571427
2017-02-01T00:00:00Z,22,20.2868671875
2017-02-01T00:00:00Z,23,19.672942528735632
2017-02-01T00:00:00Z,24,20.05101775147929
2017-02-01T00:00:00Z,25,22.24030789133247
2017-02-01T00:00:00Z,26,18.991112280701753
2017-02-01T00:00:00Z,27,19.374455357142857
2017-02-01T00:00:00Z,28,19.40157109283196
2017-02-01T00:00:00Z,29,20.797286830357145
2017-02-01T00:00:00Z,3,19.255235491071428
2017-02-01T00:00:00Z,30,19.15294055944056
2017-02-01T00:00:00Z,31,16.002615384615385
2017-02-01T00:00:00Z,32,18.287299107142857
2017-02-01T00:00:00Z,33,16.715435151515152
2017-02-01T00:00:00Z,34,15.468273455377574
2017-02-01T00:00:00Z,35,19.56162443438914
2017-02-01T00:00:00Z,36,20.904106026785715
2017-02-01T00:00:00Z,37,17.093978794642858
2017-02-01T00:00:00Z,38,20.159300223214284
2017-02-01T00:00:00Z,39,17.144982142857142
2017-02-01T00:00:00Z,4,18.88179799107143
2017-02-01T00:00:00Z,40,18.563747767857144
2017-02-01T00:00:00Z,41,17.659892857142857
2017-02-01T00:00:00Z,42,19.746515625
2017-02-01T00:00:00Z,43,18.468579006772007
2017-02-01T00:00:00Z,5,17.978377232142858
2017-02-01T00:00:00Z,6,15.761990666666666
2017-02-01T00:00:00Z,7,21.198089285714286
2017-02-01T00:00:00Z,8,16.4291640625
2017-02-01T00:00:00Z,9,16.363175223214284
2017-03-01T00:00:00Z,1,17.1676875
2017-03-01T00:00:00Z,10,18.686575
2017-03-01T00:00:00Z,11,14.978684210526316
2017-03-01T00:00:00Z,12,19.58917142857143
2017-03-01T00:00:00Z,13,18.068946666666665
2017-03-01T00:00:00Z,14,21.59198333333333
2017-03-01T00:00:00Z,15,21.712107142857143
2017-03-01T00:00:00Z,16,20.76822
2017-03-01T00:00:00Z,17,23.63242580645161
2017-03-01T00:00:00Z,18,18.406814814814815
2017-03-01T00:00:00Z,20,18.799247967479676
2017-03-01T00:00:00Z,21,19.54456976744186
2017-03-01T00:00:00Z,22,18.70522641509434
2017-03-01T00:00:00Z,25,21.85318954248366
2017-03-01T00:00:00Z,27,19.771620481927712
2017-03-01T00:00:00Z,29,20.844487562189055
2017-03-01T00:00:00Z,3,18.81385714285714
2017-03-01T00:00:00Z,30,19.215417857142857
2017-03-01T00:00:00Z,31,17.206083333333332
2017-03-01T00:00:00Z,32,16.79809090909091
2017-03-01T00:00:00Z,33,17.89192380952381
2017-03-01T00:00:00Z,34,15.793828571428572
2017-03-01T00:00:00Z,36,20.754243902439026
2017-03-01T00:00:00Z,37,17.999245098039214
2017-03-01T00:00:00Z,38,20.1826
2017-03-01T00:00:00Z,39,16.979357142857143
2017-03-01T00:00:00Z,4,19.0213347107438
2017-03-01T00:00:00Z,40,18.770358006042297
2017-03-01T00:00:00Z,41,19.12640261627907
2017-03-01T00:00:00Z,42,19.719829999999998
2017-03-01T00:00:00Z,5,15.7459375
2017-03-01T00:00:00Z,6,21.58355140186916
2017-03-01T00:00:00Z,7,18.92646172839506
2017-03-01T00:00:00Z,8,16.77485532591415
2017-03-01T00:00:00Z,9,15.656134615384616
2017-11-01T00:00:00Z,1,19.245064102564104
2017-11-01T00:00:00Z,11,13.288644736842105
2017-11-01T00:00:00Z,13,16.91222727272727
2017-11-01T00:00:00Z,15,20.22091836734694
2017-11-01T00:00:00Z,2,19.1514
2017-11-01T00:00:00Z,20,16.0315
2017-11-01T00:00:00Z,23,21.60374358974359
2017-11-01T00:00:00Z,24,20.563105263157894
2017-11-01T00:00:00Z,25,21.215897435897435
2017-11-01T00:00:00Z,28,16.01372222222222
2017-11-01T00:00:00Z,3,19.037833333333335
2017-11-01T00:00:00Z,34,17.607447368421052
2017-11-01T00:00:00Z,40,17.70418181818182
2017-11-01T00:00:00Z,43,16.87597619047619
2017-11-01T00:00:00Z,8,16.108602564102565
2017-12-01T00:00:00Z,1,18.471775178026448
2017-12-01T00:00:00Z,10,18.649939024390243
2017-12-01T00:00:00Z,11,14.38520489296636
2017-12-01T00:00:00Z,13,18.817946572580645
2017-12-01T00:00:00Z,15,21.48232258064516
2017-12-01T00:00:00Z,19,19.172981420765026
2017-12-01T00:00:00Z,2,19.890535282258064
2017-12-01T00:00:00Z,20,15.92014727085479
2017-12-01T00:00:00Z,21,19.504365800865802
2017-12-01T00:00:00Z,22,22.773106995884774
2017-12-01T00:00:00Z,23,20.7435997983871
2017-12-01T00:00:00Z,24,19.665465725806452
2017-12-01T00:00:00Z,25,20.79768501529052
2017-12-01T00:00:00Z,28,17.411478830645162
2017-12-01T00:00:00Z,29,20.950019362186787
2017-12-01T00:00:00Z,3,19.108683467741937
2017-12-01T00:00:00Z,31,16.299338477366256
2017-12-01T00:00:00Z,32,17.264732700135685
2017-12-01T00:00:00Z,33,13.277846808510638
2017-12-01T00:00:00Z,34,17.64832762096774
2017-12-01T00:00:00Z,35,19.7399363449692
2017-12-01T00:00:00Z,36,21.220240566037734
2017-12-01T00:00:00Z,38,19.185789540816327
2017-12-01T00:00:00Z,39,17.40621739130435
2017-12-01T00:00:00Z,4,18.811151840490798
2017-12-01T00:00:00Z,40,17.801573588709676
2017-12-01T00:00:00Z,43,17.520020161290322
2017-12-01T00:00:00Z,5,19.01529012345679
2017-12-01T00:00:00Z,6,14.798910878112713
2017-12-01T00:00:00Z,8,16.798894153225806
2017-12-01T00:00:00Z,9,15.67669512195122
2018-01-01T00:00:00Z,1,17.247825252525253
2018-01-01T00:00:00Z,10,17.504800403225808
2018-01-01T00:00:00Z,11,14.265924165824064
2018-01-01T00:00:00Z,13,18.773453629032257
2018-01-01T00:00:00Z,15,21.36797379032258
2018-01-01T00:00:00Z,19,19.664534351145036
2018-01-01T00:00:00Z,2,19.893123991935482
2018-01-01T00:00:00Z,20,15.387259453781512
2018-01-01T00:00:00Z,21,19.544093750000002
2018-01-01T00:00:00Z,22,22.711574596774195
2018-01-01T00:00:00Z,23,20.65677016129032
2018-01-01T00:00:00Z,24,19.848602822580645
2018-01-01T00:00:00Z,25,21.672346274921303
2018-01-01T00:00:00Z,28,18.36680443548387
2018-01-01T00:00:00Z,29,20.897556451612903
2018-01-01T00:00:00Z,3,19.234765120967744
2018-01-01T00:00:00Z,31,16.258756048387095
2018-01-01T00:00:00Z,32,18.128793346774195
2018-01-01T00:00:00Z,33,12.714297570850203
2018-01-01T00:00:00Z,34,17.915538306451612
2018-01-01T00:00:00Z,35,19.60716935483871
2018-01-01T00:00:00Z,36,21.15176814516129
2018-01-01T00:00:00Z,38,19.35472883064516
2018-01-01T00:00:00Z,39,17.372456216216214
2018-01-01T00:00:00Z,4,19.814881818181817
2018-01-01T00:00:00Z,40,17.71207560483871
2018-01-01T00:00:00Z,43,17.51340927419355
2018-01-01T00:00:00Z,5,18.40107358870968
2018-01-01T00:00:00Z,6,15.058178427419355
2018-01-01T00:00:00Z,8,16.79705745967742
2018-01-01T00:00:00Z,9,15.483153225806452
2018-02-01T00:00:00Z,1,17.340298423423423
2018-02-01T00:00:00Z,10,17.872004464285713
2018-02-01T00:00:00Z,11,13.79027935723115
2018-02-01T00:00:00Z,13,19.974744419642857
2018-02-01T00:00:00Z,15,21.267234375
2018-02-01T00:00:00Z,19,19.889038177339902
2018-02-01T00:00:00Z,2,19.51290848214286
2018-02-01T00:00:00Z,20,15.599668911335577
2018-02-01T00:00:00Z,21,19.466674107142858
2018-02-01T00:00:00Z,22,22.800120535714285
2018-02-01T00:00:00Z,23,20.699167410714285
2018-02-01T00:00:00Z,24,20.018474330357144
2018-02-01T00:00:00Z,25,21.341271028037383
2018-02-01T00:00:00Z,28,18.30870200892857
2018-02-01T00:00:00Z,29,20.59617857142857
2018-02-01T00:00:00Z,3,18.278904017857144
2018-02-01T00:00:00Z,31,16.369224719101123
2018-02-01T00:00:00Z,32,17.72538745800672
2018-02-01T00:00:00Z,33,12.22301388888889
2018-02-01T00:00:00Z,34,18.174965401785713
2018-02-01T00:00:00Z,35,18.715946428571428
2018-02-01T00:00:00Z,36,21.102746335963925
2018-02-01T00:00:00Z,38,18.626169642857143
2018-02-01T00:00:00Z,39,17.362333333333332
2018-02-01T00:00:00Z,4,19.14442075892857
2018-02-01T00:00:00Z,40,17.35318973214286
2018-02-01T00:00:00Z,43,17.307549107142858
2018-02-01T00:00:00Z,5,18.674860491071428
2018-02-01T00:00:00Z,6,13.35737748344371
2018-02-01T00:00:00Z,8,15.787830357142857
2018-02-01T00:00:00Z,9,15.040684151785713
2018-03-01T00:00:00Z,1,16.710394549763034
2018-03-01T00:00:00Z,10,16.940514360313315
2018-03-01T00:00:00Z,11,14.497011560693641
2018-03-01T00:00:00Z,13,20.209137878787878
2018-03-01T00:00:00Z,15,21.017076589595376
2018-03-01T00:00:00Z,19,18.925848484848483
2018-03-01T00:00:00Z,2,19.608019292604503
2018-03-01T00:00:00Z,20,16.197267901234568
2018-03-01T00:00:00Z,21,19.59145808736718
2018-03-01T00:00:00Z,22,22.363100456621005
2018-03-01T00:00:00Z,23,20.875108695652173
2018-03-01T00:00:00Z,24,20.22120202020202
2018-03-01T00:00:00Z,25,20.99721506849315
2018-03-01T00:00:00Z,28,19.146681135225375
2018-03-01T00:00:00Z,29,20.95990425531915
2018-03-01T00:00:00Z,3,19.471046697038723
2018-03-01T00:00:00Z,31,16.92964947089947
2018-03-01T00:00:00Z,32,17.595295620437955
2018-03-01T00:00:00Z,33,12.303853383458646
2018-03-01T00:00:00Z,34,18.48793165467626
2018-03-01T00:00:00Z,35,19.14976775956284
2018-03-01T00:00:00Z,36,21.556587209302325
2018-03-01T00:00:00Z,38,18.397123951537743
2018-03-01T00:00:00Z,39,17.806567164179103
2018-03-01T00:00:00Z,4,19.258047794117648
2018-03-01T00:00:00Z,40,17.89193665158371
2018-03-01T00:00:00Z,43,17.939479268292683
2018-03-01T00:00:00Z,5,19.3317806372549
2018-03-01T00:00:00Z,6,14.80525350140056
2018-03-01T00:00:00Z,8,16.889965217391303
2018-03-01T00:00:00Z,9,15.493745958429562
